
n = "move_char_left"
e = "move_line_down"
i = "move_line_up"
o = "move_char_right"
h = "move_next_word_end"
H = "move_next_long_word_end"

k = "search_next"
K = "search_prev"
l = "insert_mode"
L = "insert_at_line_start"
E = "open_below"
I = "open_above"

jkl;

# quite confidently done
#KOK reassigned kind of ok

#KOK n -> k                        search_next
#KOK N -> K                        search_prev
#g n                        goto_next_buffer

#KOK e -> h                        move_next_word_end
#KOK E -> H                        move_next_long_word_end
#g e                        goto_last_line

#KOK i -> l                        insert_mode
#KOK I -> L                        insert_at_line_start
#KOK g i                        goto_implementation
#m i                        select_textobject_inner

#KOK o -> E                       open_below
#KOK O -> I                        open_above
#window o -> m                       wonly



# k -> i                        move_visual_line_up
??? K                        keep_selections
#z k -> i                       scroll_up
REM #g k                        move_line_up
#window k -> i                        jump_view_up
#window K -> I                        swap_view_up
#space k                        hover

# h -> n                      move_char_left
# h -> n                        goto_line_start
#window h -> n                        jump_view_left
#window H -> N                        swap_view_left
#space h                        select_references_to_symbol_under_cursor

# j -> e                       move_visual_line_down
#J                        join_selections
#z j -> e                        scroll_down
REM #g j                        move_line_down
#window j -> e                       jump_view_down
#window J -> E                        swap_view_down
#space j                        jumplist_picker

# l -> o                        move_char_right
#g l -> o                        goto_line_end
#window l -> o                      jump_view_right
#window L -> O                       swap_view_right




h                        move_char_left
j                        move_visual_line_down
k                        move_visual_line_up
l                        move_char_right
w                        move_next_word_start
b                        move_prev_word_start
e                        move_next_word_end
W                        move_next_long_word_start
B                        move_prev_long_word_start
E                        move_next_long_word_end
t                        find_till_char
f                        find_next_char
T                        till_prev_char
F                        find_prev_char
G                        goto_line
Alt                        repeat_last_motion
Home                        goto_line_start
End                        goto_line_end
Ctrl                        page_up
Ctrl                        page_down
Ctrl                        half_page_up
Ctrl                        half_page_down
Ctrl                        jump_forward
Ctrl                        jump_backward
Ctrl                        save_selection
r                        replace
R                        replace_with_yanked
~                        switch_case
`                        switch_to_lowercase
Alt                        switch_to_uppercase
i                        insert_mode
a                        append_mode
I                        insert_at_line_start
A                        insert_at_line_end
o                        open_below
O                        open_above
.                         N/A
u                        undo
U                        redo
Alt                        earlier
Alt                        later
y                        yank
p                        paste_after
P                        paste_before
"                        select_register
&gt                        indent
&lt                        unindent
=                        format_selections
d                        delete_selection
Alt                        delete_selection_noyank
c                        change_selection
Alt                        change_selection_noyank
Ctrl                        increment
Ctrl                        decrement
Q                        record_macro
q                        replay_macro
|                        shell_pipe
Alt                        shell_pipe_to
!                        shell_insert_output
Alt                        shell_append_output
$                        shell_keep_pipe
s                        select_regex
S                        split_selection
Alt                        split_selection_on_newline
Alt                        merge_consecutive_selections
&amp                        align_selections
_                        trim_selections
;                        collapse_selection
Alt                        flip_selections
Alt                        ensure_selections_forward
,                        keep_primary_selection
Alt                        remove_primary_selection
C                        copy_selection_on_next_line
Alt                        copy_selection_on_prev_line
(                        rotate_selections_backward
)                        rotate_selections_forward
Alt                        rotate_selection_contents_backward
Alt                        rotate_selection_contents_forward
%                        select_all
x                        extend_line_below
X                        extend_to_line_bounds
Alt                        shrink_to_line_bounds
J                        join_selections
Alt                        join_selections_space
K                        keep_selections
Alt                        remove_selections
Ctrl                        toggle_comments
Alt                        expand_selection
Alt                        shrink_selection
Alt                        select_prev_sibling
Alt                        select_next_sibling
/                        search
?                        rsearch
n                        search_next
N                        search_prev
*                        search_selection
v                        select_mode
g                         N/A
m                         N/A
:                        command_mode
z                         N/A
Z                         N/A
Ctrl                         N/A
Space                         N/A
z                        align_view_center
t                        align_view_top
b                        align_view_bottom
m                        align_view_middle
j                        scroll_down
k                        scroll_up
Ctrl                        page_down
Ctrl                        page_up
Ctrl                        half_page_down
Ctrl                        half_page_up
g                        goto_file_start
e                        goto_last_line
f                        goto_file
h                        goto_line_start
l                        goto_line_end
s                        goto_first_nonwhitespace
t                        goto_window_top
c                        goto_window_center
b                        goto_window_bottom
d                        goto_definition
y                        goto_type_definition
r                        goto_reference
i                        goto_implementation
a                        goto_last_accessed_file
m                        goto_last_modified_file
n                        goto_next_buffer
p                        goto_previous_buffer
.                        goto_last_modification
j                        move_line_down
k                        move_line_up
m                        match_brackets
s                        surround_add
r                        surround_replace
d                        surround_delete
a                        select_textobject_around
i                        select_textobject_inner
w                        rotate_view
v                        vsplit
s                        hsplit
f                        goto_file
F                        goto_file
h                        jump_view_left
j                        jump_view_down
k                        jump_view_up
l                        jump_view_right
q                        wclose
o                        wonly
H                        swap_view_left
J                        swap_view_down
K                        swap_view_up
L                        swap_view_right
f                        file_picker
F                        file_picker_in_current_directory
b                        buffer_picker
j                        jumplist_picker
g                         N/A
k                        hover
s                        symbol_picker
S                        workspace_symbol_picker
d                        diagnostics_picker
D                        workspace_diagnostics_picker
r                        rename_symbol
a                        code_action
h                        select_references_to_symbol_under_cursor
'                        last_picker
w                         N/A
p                        paste_clipboard_after
P                        paste_clipboard_before
y                        yank_joined_to_clipboard
Y                        yank_main_selection_to_clipboard
R                        replace_selections_with_clipboard
